4

Running *** unknown *** tests....
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=44
in DB read page pid=45
in DB read page pid=46
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=44
in DB read page pid=45
in DB read page pid=46
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=44
in DB read page pid=45
in DB read page pid=46
in DB read page pid=47
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=44
in DB read page pid=45
in DB read page pid=46
in DB read page pid=47
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=44
in DB read page pid=45
in DB read page pid=46
in DB read page pid=47
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=44
in DB read page pid=45
in DB read page pid=46



{
107.0,
[100 101 101 103 100 102 101 102 101 103 102 102 100 102 102 101 101 102 101 100 102 102 101 102 101 102 103 102 101 101 101 101 102 103 102 100 102 100 103 102 101 101 102 103 102 102 101 101 101 102 101 103 101 103 102 103 100 102 102 103 100 101 101 101 102 101 103 102 103 103 102 102 102 103 103 102 101 102 100 101 100 101 102 102 102 102 101 100 101 103 100 102 100 103 101 100 103 100 101 102 
],
107.0,
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=44
in DB read page pid=45
in DB read page pid=46



{
106.0,
[101 100 102 102 100 102 100 100 101 101 103 100 101 102 102 102 103 102 102 102 102 101 102 102 100 102 100 102 101 100 102 100 101 103 103 101 102 102 101 101 101 102 102 101 102 103 100 100 101 102 103 101 102 102 100 101 102 102 102 102 101 100 103 102 101 101 101 101 102 101 101 101 102 103 100 101 102 103 101 102 100 100 101 101 102 103 102 101 102 100 101 103 100 103 101 102 101 100 100 103 
],
106.0,
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=44
in DB read page pid=45
in DB read page pid=46



{
101.0,
[100 102 102 101 102 102 103 102 101 103 101 101 102 101 101 102 101 101 102 102 100 102 100 101 103 103 101 100 102 102 102 101 103 102 103 102 101 102 101 102 100 102 101 102 102 101 100 101 101 102 101 102 103 101 102 102 103 102 101 101 102 102 101 102 100 102 100 100 103 100 101 101 103 102 100 101 101 101 101 102 102 101 102 100 101 101 101 101 102 102 102 101 101 101 100 101 103 102 102 101 
],
101.0,
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=44
in DB read page pid=45



{
100.0,
[103 100 102 103 102 103 102 101 101 102 102 100 103 102 102 100 101 101 102 101 102 101 102 103 101 100 100 101 102 101 101 101 101 102 103 102 103 101 101 103 101 102 102 101 102 101 101 101 102 101 101 101 103 102 101 103 101 100 101 103 100 101 103 102 103 102 102 102 101 102 100 102 101 102 102 102 100 102 101 103 101 101 103 102 101 100 101 101 102 101 101 102 103 101 102 102 102 101 101 100 
],
100.0,
in DB read page pid=5
in DB read page pid=6
in DB read page pid=7
in DB read page pid=8
in DB read page pid=9
in DB read page pid=10
in DB read page pid=11
in DB read page pid=12
in DB read page pid=13
in DB read page pid=14
in DB read page pid=15
in DB read page pid=16
in DB read page pid=17
in DB read page pid=18
in DB read page pid=19
in DB read page pid=20
in DB read page pid=21
in DB read page pid=22
in DB read page pid=23
in DB read page pid=24
in DB read page pid=25
in DB read page pid=26
in DB read page pid=27
in DB read page pid=28
in DB read page pid=29
in DB read page pid=30
in DB read page pid=31
in DB read page pid=32
in DB read page pid=33
in DB read page pid=34
in DB read page pid=35
in DB read page pid=36
in DB read page pid=37
in DB read page pid=38
in DB read page pid=39
in DB read page pid=40
in DB read page pid=41
in DB read page pid=42
in DB read page pid=43
in DB read page pid=44
in DB read page pid=45
in DB read page pid=46
in DB read page pid=47



{
110.0,
[100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
],
110.0,
}Read page in test2=1729
Write page in test2=0
The number of pin page in BM is0
----------------- end test2-------------------------

...*** unknown *** tests 
completely successfully
.


phase2 tests completed successfully
